Error at _cmdno 5 executing "solve" command
(file amplin, line 1936, offset 37363):
error processing param distances:
	4624 invalid subscripts discarded:
	distances[12,1,1]
	distances[12,1,2]
	distances[12
Presolve eliminates 11 constraints and 341 variables.
Adjusted problem:
408 variables:
	298 nonlinear variables
	110 linear variables
737 constraints; 4455 nonzeros
	682 nonlinear constraints
	55 linear constraints
	66 equality constraints
	671 inequality constraints
1 linear objective; 1 nonzero.

BARON 24.5.8 (2024.05.08): maxtime=-1
threads=2
deltat=1200
deltaa=1e-6
deltar=1e-6
deltaterm=1
epsr=1e-6
epsa=1e-6
nlpsol=8
lsolver=knitro
barstats 
outlev=1
prtime=30
===========================================================================
 BARON version 24.12.21. Built: LNX-64 Sat Dec 21 23:17:18 EST 2024
 Running on machine prod-exec-6.neos-server.org

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Zhang, Y. and N. V. Sahinidis, Solving continuous and discrete
 nonlinear programs with BARON, Comput Optim Appl (2024). 
 https://doi.org/10.1007/s10589-024-00633-0
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC                                         
 For NLP: External NLP solver                             
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration       Time (s)     Mem   Lower bound     Upper bound   Progress
      18153       13324.36   518MB     0.00000        0.100000E+52    NA
      18170       13356.06   518MB     0.00000        0.100000E+52    NA
      18185       13386.62   518MB     0.00000        0.100000E+52    NA
      18224       13417.24   518MB     0.00000        0.100000E+52    NA
      18243       13448.39   518MB     0.00000        0.100000E+52    NA
      18282       13478.76   518MB     0.00000        0.100000E+52    NA
      18307       13509.09   518MB     0.00000        0.100000E+52    NA
      18363       13539.22   519MB     0.00000        0.100000E+52    NA
      18427       13569.45   519MB     0.00000        0.100000E+52    NA
      18491       13599.92   528MB     0.00000        0.100000E+52    NA
      18546       13630.30   528MB     0.00000        0.100000E+52    NA
      18575       13662.50   528MB     0.00000        0.100000E+52    NA
      18587       13692.64   528MB     0.00000        0.100000E+52    NA
      18631       13722.65   528MB     0.00000        0.100000E+52    NA
      18676       13752.70   528MB     0.00000        0.100000E+52    NA
      18713       13784.72   528MB     0.00000        0.100000E+52    NA
      18728       13817.25   528MB     0.00000        0.100000E+52    NA
      18764       13847.67   528MB     0.00000        0.100000E+52    NA
      18815       13877.76   528MB     0.00000        0.100000E+52    NA
      18846       13907.93   528MB     0.00000        0.100000E+52    NA
      18863       13938.26   528MB     0.00000        0.100000E+52    NA
      18904       13970.45   538MB     0.00000        0.100000E+52    NA
      18926       14003.05   538MB     0.00000        0.100000E+52    NA
      18964       14033.20   538MB     0.00000        0.100000E+52    NA
      18982       14064.65   538MB     0.00000        0.100000E+52    NA
      18999       14095.22   538MB     0.00000        0.100000E+52    NA
      19035       14125.88   538MB     0.00000        0.100000E+52    NA
      19050       14157.52   538MB     0.00000        0.100000E+52    NA
      19077       14187.66   538MB     0.00000        0.100000E+52    NA
      19109       14219.14   538MB     0.00000        0.100000E+52    NA
      19162       14249.33   538MB     0.00000        0.100000E+52    NA
      19174       14280.78   538MB     0.00000        0.100000E+52    NA
      19191       14312.42   538MB     0.00000        0.100000E+52    NA
      19230       14342.53   538MB     0.00000        0.100000E+52    NA
      19252       14374.85   538MB     0.00000        0.100000E+52    NA
      19292       14405.23   538MB     0.00000        0.100000E+52    NA
      19311       14435.30   538MB     0.00000        0.100000E+52    NA
      19346       14465.73   538MB     0.00000        0.100000E+52    NA
      19395       14495.87   548MB     0.00000        0.100000E+52    NA
      19458       14526.07   548MB     0.00000        0.100000E+52    NA
      19488       14556.25   548MB     0.00000        0.100000E+52    NA
      19508       14587.23   548MB     0.00000        0.100000E+52    NA
      19546       14617.87   548MB     0.00000        0.100000E+52    NA
      19575       14648.42   548MB     0.00000        0.100000E+52    NA
      19614       14680.23   548MB     0.00000        0.100000E+52    NA
      19629       14710.38   548MB     0.00000        0.100000E+52    NA
      19661       14740.39   548MB     0.00000        0.100000E+52    NA
      19688       14772.10   548MB     0.00000        0.100000E+52    NA
      19703       14803.88   548MB     0.00000        0.100000E+52    NA
      19745       14834.22   548MB     0.00000        0.100000E+52    NA
      19764       14864.36   557MB     0.00000        0.100000E+52    NA
      19778       14894.86   557MB     0.00000        0.100000E+52    NA
      19826       14927.46   557MB     0.00000        0.100000E+52    NA
      19840       14959.90   557MB     0.00000        0.100000E+52    NA
      19864       14990.28   557MB     0.00000        0.100000E+52    NA
      19904       15021.03   557MB     0.00000        0.100000E+52    NA
      19948       15051.46   557MB     0.00000        0.100000E+52    NA
      19988       15081.63   557MB     0.00000        0.100000E+52    NA
      20028       15112.62   557MB     0.00000        0.100000E+52    NA
      20044       15143.39   557MB     0.00000        0.100000E+52    NA
      20084       15173.52   557MB     0.00000        0.100000E+52    NA
      20148       15204.03   557MB     0.00000        0.100000E+52    NA
      20209       15234.31   567MB     0.00000        0.100000E+52    NA
      20242       15264.64   567MB     0.00000        0.100000E+52    NA
      20263       15295.70   567MB     0.00000        0.100000E+52    NA
      20315       15326.14   567MB     0.00000        0.100000E+52    NA
      20368       15357.19   567MB     0.00000        0.100000E+52    NA
      20415       15387.70   567MB     0.00000        0.100000E+52    NA
      20460       15418.00   567MB     0.00000        0.100000E+52    NA
      20517       15448.17   567MB     0.00000        0.100000E+52    NA
      20574       15480.32   577MB     0.00000        0.100000E+52    NA
      20591       15511.68   577MB     0.00000        0.100000E+52    NA
      20607       15541.70   577MB     0.00000        0.100000E+52    NA
      20668       15571.87   577MB     0.00000        0.100000E+52    NA
      20717       15602.11   577MB     0.00000        0.100000E+52    NA
      20774       15633.68   577MB     0.00000        0.100000E+52    NA
      20831       15663.81   577MB     0.00000        0.100000E+52    NA
      20851       15695.12   577MB     0.00000        0.100000E+52    NA
      20868       15725.52   577MB     0.00000        0.100000E+52    NA
      20923       15755.80   587MB     0.00000        0.100000E+52    NA
      20984       15785.99   587MB     0.00000        0.100000E+52    NA
      21042       15816.37   587MB     0.00000        0.100000E+52    NA
      21099       15846.50   587MB     0.00000        0.100000E+52    NA
      21126       15878.00   587MB     0.00000        0.100000E+52    NA
      21136       15910.06   587MB     0.00000        0.100000E+52    NA
      21177       15943.76   587MB     0.00000        0.100000E+52    NA
      21187       15973.94   587MB     0.00000        0.100000E+52    NA
      21205       16005.68   587MB     0.00000        0.100000E+52    NA
      21260       16035.76   596MB     0.00000        0.100000E+52    NA
      21306       16067.14   596MB     0.00000        0.100000E+52    NA
      21319       16097.19   596MB     0.00000        0.100000E+52    NA
      21341       16127.38   596MB     0.00000        0.100000E+52    NA
      21377       16158.91   596MB     0.00000        0.100000E+52    NA
      21388       16189.12   596MB     0.00000        0.100000E+52    NA
      21398       16220.16   596MB     0.00000        0.100000E+52    NA
      21450       16250.20   596MB     0.00000        0.100000E+52    NA
      21503       16282.90   596MB     0.00000        0.100000E+52    NA
      21553       16313.19   596MB     0.00000        0.100000E+52    NA
      21570       16344.34   596MB     0.00000        0.100000E+52    NA
      21583       16378.07   596MB     0.00000        0.100000E+52    NA
      21609       16408.16   596MB     0.00000        0.100000E+52    NA
      21635       16438.30   596MB     0.00000        0.100000E+52    NA
      21691       16469.05   606MB     0.00000        0.100000E+52    NA
      21749       16499.24   606MB     0.00000        0.100000E+52    NA
      21801       16529.28   606MB     0.00000        0.100000E+52    NA
      21861       16559.43   606MB     0.00000        0.100000E+52    NA
      21887       16589.44   606MB     0.00000        0.100000E+52    NA
      21898       16619.95   606MB     0.00000        0.100000E+52    NA
      21909       16650.71   606MB     0.00000        0.100000E+52    NA
      21963       16680.76   606MB     0.00000        0.100000E+52    NA
      22019       16714.08   616MB     0.00000        0.100000E+52    NA
      22036       16745.26   616MB     0.00000        0.100000E+52    NA
      22079       16775.66   616MB     0.00000        0.100000E+52    NA
      22142       16805.67   616MB     0.00000        0.100000E+52    NA
      22205       16836.09   616MB     0.00000        0.100000E+52    NA
      22265       16866.40   616MB     0.00000        0.100000E+52    NA
      22318       16896.50   616MB     0.00000        0.100000E+52    NA
      22377       16926.67   626MB     0.00000        0.100000E+52    NA
      22434       16956.99   626MB     0.00000        0.100000E+52    NA
      22491       16987.21   626MB     0.00000        0.100000E+52    NA
      22525       17017.83   626MB     0.00000        0.100000E+52    NA
      22565       17047.86   626MB     0.00000        0.100000E+52    NA
      22625       17078.13   626MB     0.00000        0.100000E+52    NA
      22687       17108.32   626MB     0.00000        0.100000E+52    NA
      22742       17138.69   635MB     0.00000        0.100000E+52    NA
      22800       17168.82   635MB     0.00000        0.100000E+52    NA
      22851       17200.16   635MB     0.00000        0.100000E+52    NA
      22865       17230.45   635MB     0.00000        0.100000E+52    NA
      22876       17261.61   635MB     0.00000        0.100000E+52    NA
      22922       17294.75   635MB     0.00000        0.100000E+52    NA
      22958       17325.13   635MB     0.00000        0.100000E+52    NA
      22994       17355.69   635MB     0.00000        0.100000E+52    NA
      23009       17388.97   635MB     0.00000        0.100000E+52    NA
      23044       17419.25   635MB     0.00000        0.100000E+52    NA
      23067       17449.77   635MB     0.00000        0.100000E+52    NA
      23081       17480.73   635MB     0.00000        0.100000E+52    NA
      23114       17511.34   645MB     0.00000        0.100000E+52    NA
      23172       17541.37   645MB     0.00000        0.100000E+52    NA
      23207       17574.31   645MB     0.00000        0.100000E+52    NA
      23218       17604.87   645MB     0.00000        0.100000E+52    NA
      23238       17635.39   645MB     0.00000        0.100000E+52    NA
      23292       17665.46   645MB     0.00000        0.100000E+52    NA
      23355       17695.49   645MB     0.00000        0.100000E+52    NA
      23405       17726.87   645MB     0.00000        0.100000E+52    NA
      23418       17757.89   645MB     0.00000        0.100000E+52    NA
      23462       17788.02   645MB     0.00000        0.100000E+52    NA
      23524       17818.46   655MB     0.00000        0.100000E+52    NA
      23585       17848.62   655MB     0.00000        0.100000E+52    NA
      23624       17879.75   655MB     0.00000        0.100000E+52    NA
      23640       17911.26   655MB     0.00000        0.100000E+52    NA
      23691       17945.13   655MB     0.00000        0.100000E+52    NA
      23750       17975.34   655MB     0.00000        0.100000E+52    NA
      23810       18005.73   655MB     0.00000        0.100000E+52    NA
      23850       18036.03   665MB     0.00000        0.100000E+52    NA
      23909       18068.26   665MB     0.00000        0.100000E+52    NA
      23970       18098.40   665MB     0.00000        0.100000E+52    NA
      23985       18128.51   665MB     0.00000        0.100000E+52    NA
      23998       18158.67   665MB     0.00000        0.100000E+52    NA
      24042       18191.44   665MB     0.00000        0.100000E+52    NA
      24088       18221.65   665MB     0.00000        0.100000E+52    NA
      24112       18253.38   665MB     0.00000        0.100000E+52    NA
      24133       18284.14   665MB     0.00000        0.100000E+52    NA
      24186       18314.27   665MB     0.00000        0.100000E+52    NA
      24247       18346.56   674MB     0.00000        0.100000E+52    NA
      24265       18378.94   674MB     0.00000        0.100000E+52    NA
      24295       18409.18   674MB     0.00000        0.100000E+52    NA
      24350       18439.96   674MB     0.00000        0.100000E+52    NA
      24395       18472.29   674MB     0.00000        0.100000E+52    NA
      24410       18503.27   674MB     0.00000        0.100000E+52    NA
      24460       18533.44   674MB     0.00000        0.100000E+52    NA
      24518       18563.95   674MB     0.00000        0.100000E+52    NA
      24576       18594.32   674MB     0.00000        0.100000E+52    NA
      24638       18624.82   684MB     0.00000        0.100000E+52    NA
      24701       18655.34   684MB     0.00000        0.100000E+52    NA
      24739       18687.72   684MB     0.00000        0.100000E+52    NA
      24755       18717.90   684MB     0.00000        0.100000E+52    NA
      24789       18747.92   684MB     0.00000        0.100000E+52    NA
      24849       18778.18   684MB     0.00000        0.100000E+52    NA
      24908       18808.78   684MB     0.00000        0.100000E+52    NA
      24956       18839.18   684MB     0.00000        0.100000E+52    NA
      25010       18871.07   694MB     0.00000        0.100000E+52    NA
      25027       18902.14   694MB     0.00000        0.100000E+52    NA
      25065       18932.26   694MB     0.00000        0.100000E+52    NA
      25091       18962.63   694MB     0.00000        0.100000E+52    NA
      25128       18992.92   694MB     0.00000        0.100000E+52    NA
      25161       19023.51   694MB     0.00000        0.100000E+52    NA
      25177       19054.78   694MB     0.00000        0.100000E+52    NA
      25214       19085.04   694MB     0.00000        0.100000E+52    NA
      25274       19115.42   694MB     0.00000        0.100000E+52    NA
      25330       19145.42   694MB     0.00000        0.100000E+52    NA
      25395       19175.75   704MB     0.00000        0.100000E+52    NA
      25449       19205.95   704MB     0.00000        0.100000E+52    NA
      25509       19238.73   704MB     0.00000        0.100000E+52    NA
      25523       19269.89   704MB     0.00000        0.100000E+52    NA
      25561       19300.27   704MB     0.00000        0.100000E+52    NA
      25593       19332.13   704MB     0.00000        0.100000E+52    NA
      25605       19363.08   704MB     0.00000        0.100000E+52    NA
      25647       19393.24   704MB     0.00000        0.100000E+52    NA
      25710       19423.42   704MB     0.00000        0.100000E+52    NA
      25729       19453.43   704MB     0.00000        0.100000E+52    NA
      25779       19483.71   713MB     0.00000        0.100000E+52    NA
      25834       19513.90   713MB     0.00000        0.100000E+52    NA
      25856       19543.90   713MB     0.00000        0.100000E+52    NA
      25909       19574.73   713MB     0.00000        0.100000E+52    NA
      25972       19605.04   713MB     0.00000        0.100000E+52    NA
      26035       19635.43   713MB     0.00000        0.100000E+52    NA
      26098       19665.50   713MB     0.00000        0.100000E+52    NA
      26152       19695.87   723MB     0.00000        0.100000E+52    NA
      26185       19728.62   723MB     0.00000        0.100000E+52    NA
      26205       19758.95   723MB     0.00000        0.100000E+52    NA
      26248       19792.45   723MB     0.00000        0.100000E+52    NA
      26257       19824.61   723MB     0.00000        0.100000E+52    NA
      26269       19854.87   723MB     0.00000        0.100000E+52    NA
      26313       19884.91   723MB     0.00000        0.100000E+52    NA
      26330       19916.40   723MB     0.00000        0.100000E+52    NA
      26373       19946.95   723MB     0.00000        0.100000E+52    NA
      26400       19977.25   723MB     0.00000        0.100000E+52    NA
      26462       20007.30   723MB     0.00000        0.100000E+52    NA
      26523       20037.47   733MB     0.00000        0.100000E+52    NA
      26559       20067.52   733MB     0.00000        0.100000E+52    NA
      26598       20097.55   733MB     0.00000        0.100000E+52    NA
      26615       20128.23   733MB     0.00000        0.100000E+52    NA
      26647       20158.24   733MB     0.00000        0.100000E+52    NA
      26672       20188.60   733MB     0.00000        0.100000E+52    NA
      26723       20219.05   733MB     0.00000        0.100000E+52    NA
      26740       20249.06   733MB     0.00000        0.100000E+52    NA
      26773       20279.10   733MB     0.00000        0.100000E+52    NA
      26799       20311.12   733MB     0.00000        0.100000E+52    NA
      26851       20341.76   733MB     0.00000        0.100000E+52    NA
      26914       20374.63   733MB     0.00000        0.100000E+52    NA
      26931       20405.53   733MB     0.00000        0.100000E+52    NA
      26950       20435.93   733MB     0.00000        0.100000E+52    NA
      27004       20466.40   743MB     0.00000        0.100000E+52    NA
      27061       20496.82   743MB     0.00000        0.100000E+52    NA
      27085       20527.79   743MB     0.00000        0.100000E+52    NA
      27119       20558.10   743MB     0.00000        0.100000E+52    NA
      27142       20590.18   743MB     0.00000        0.100000E+52    NA
      27158       20620.32   743MB     0.00000        0.100000E+52    NA
      27219       20650.60   743MB     0.00000        0.100000E+52    NA
      27275       20680.85   743MB     0.00000        0.100000E+52    NA
      27341       20710.90   752MB     0.00000        0.100000E+52    NA
      27390       20741.91   752MB     0.00000        0.100000E+52    NA
      27408       20772.28   752MB     0.00000        0.100000E+52    NA
      27458       20802.50   752MB     0.00000        0.100000E+52    NA
      27522       20832.87   752MB     0.00000        0.100000E+52    NA
      27569       20863.10   752MB     0.00000        0.100000E+52    NA
      27632       20893.17   752MB     0.00000        0.100000E+52    NA
      27669       20924.67   752MB     0.00000        0.100000E+52    NA
      27683       20955.72   752MB     0.00000        0.100000E+52    NA
      27714       20985.74   762MB     0.00000        0.100000E+52    NA
      27739       21017.28   762MB     0.00000        0.100000E+52    NA
      27754       21050.08   762MB     0.00000        0.100000E+52    NA
      27794       21083.65   762MB     0.00000        0.100000E+52    NA
      27829       21113.84   762MB     0.00000        0.100000E+52    NA
      27867       21143.91   762MB     0.00000        0.100000E+52    NA
      27921       21175.78   762MB     0.00000        0.100000E+52    NA
      27941       21207.34   762MB     0.00000        0.100000E+52    NA
      27984       21237.68   762MB     0.00000        0.100000E+52    NA
      28048       21268.24   762MB     0.00000        0.100000E+52    NA
      28113       21298.86   762MB     0.00000        0.100000E+52    NA
      28143       21328.99   772MB     0.00000        0.100000E+52    NA
      28207       21359.05   772MB     0.00000        0.100000E+52    NA
      28260       21389.07   772MB     0.00000        0.100000E+52    NA
      28317       21419.71   772MB     0.00000        0.100000E+52    NA
      28373       21451.85   772MB     0.00000        0.100000E+52    NA
      28425       21481.92   772MB     0.00000        0.100000E+52    NA
      28478       21511.93   772MB     0.00000        0.100000E+52    NA
      28523       21542.32   782MB     0.00000        0.100000E+52    NA
      28583       21572.47   782MB     0.00000        0.100000E+52    NA
      28631       21604.70   782MB     0.00000        0.100000E+52    NA
      28644       21636.10   782MB     0.00000        0.100000E+52    NA
      28670       21666.60   782MB     0.00000        0.100000E+52    NA
      28700       21698.50   782MB     0.00000        0.100000E+52    NA
      28716       21728.91   782MB     0.00000        0.100000E+52    NA
      28755       21761.03   782MB     0.00000        0.100000E+52    NA
      28775       21791.14   782MB     0.00000        0.100000E+52    NA
      28802       21821.55   782MB     0.00000        0.100000E+52    NA
      28867       21851.78   791MB     0.00000        0.100000E+52    NA
      28895       21884.53   791MB     0.00000        0.100000E+52    NA
      28934       21914.89   791MB     0.00000        0.100000E+52    NA
      28991       21945.34   791MB     0.00000        0.100000E+52    NA
      29023       21975.58   791MB     0.00000        0.100000E+52    NA
      29043       22006.06   791MB     0.00000        0.100000E+52    NA
      29103       22036.18   791MB     0.00000        0.100000E+52    NA
      29140       22069.35   791MB     0.00000        0.100000E+52    NA
      29159       22102.23   791MB     0.00000        0.100000E+52    NA
      29198       22132.34   791MB     0.00000        0.100000E+52    NA
      29214       22162.40   791MB     0.00000        0.100000E+52    NA
      29234       22192.71   791MB     0.00000        0.100000E+52    NA
      29291       22222.92   801MB     0.00000        0.100000E+52    NA
      29332       22255.71   801MB     0.00000        0.100000E+52    NA
      29351       22288.59   801MB     0.00000        0.100000E+52    NA
      29388       22318.94   801MB     0.00000        0.100000E+52    NA
      29445       22349.12   801MB     0.00000        0.100000E+52    NA
      29494       22379.18   801MB     0.00000        0.100000E+52    NA
      29551       22409.37   801MB     0.00000        0.100000E+52    NA
      29598       22439.86   801MB     0.00000        0.100000E+52    NA
      29618       22471.12   801MB     0.00000        0.100000E+52    NA
      29659       22501.86   801MB     0.00000        0.100000E+52    NA
      29681       22532.60   801MB     0.00000        0.100000E+52    NA
      29732       22562.73   811MB     0.00000        0.100000E+52    NA
      29785       22592.91   811MB     0.00000        0.100000E+52    NA
      29800       22624.23   811MB     0.00000        0.100000E+52    NA
      29829       22654.41   811MB     0.00000        0.100000E+52    NA
      29870       22684.70   811MB     0.00000        0.100000E+52    NA
      29938       22714.91   811MB     0.00000        0.100000E+52    NA
      30001       22745.24   811MB     0.00000        0.100000E+52    NA
      30057       22775.48   811MB     0.00000        0.100000E+52    NA
      30109       22808.37   821MB     0.00000        0.100000E+52    NA
      30128       22840.45   821MB     0.00000        0.100000E+52    NA
      30172       22870.92   821MB     0.00000        0.100000E+52    NA
      30229       22901.09   821MB     0.00000        0.100000E+52    NA
      30286       22931.24   821MB     0.00000        0.100000E+52    NA
      30306       22961.37   821MB     0.00000        0.100000E+52    NA
      30326       22991.72   821MB     0.00000        0.100000E+52    NA
      30386       23021.84   821MB     0.00000        0.100000E+52    NA
      30442       23052.16   821MB     0.00000        0.100000E+52    NA
      30506       23082.46   830MB     0.00000        0.100000E+52    NA
      30576       23112.80   830MB     0.00000        0.100000E+52    NA
      30627       23143.38   830MB     0.00000        0.100000E+52    NA
      30683       23173.51   830MB     0.00000        0.100000E+52    NA
      30754       23205.74   830MB     0.00000        0.100000E+52    NA
      30817       23237.23   840MB     0.00000        0.100000E+52    NA
      30835       23267.37   840MB     0.00000        0.100000E+52    NA
      30865       23297.45   840MB     0.00000        0.100000E+52    NA
      30898       23329.29   840MB     0.00000        0.100000E+52    NA
      30914       23361.22   840MB     0.00000        0.100000E+52    NA
      30956       23391.28   840MB     0.00000        0.100000E+52    NA
      30991       23421.74   840MB     0.00000        0.100000E+52    NA
      31024       23454.11   840MB     0.00000        0.100000E+52    NA
      31042       23484.67   840MB     0.00000        0.100000E+52    NA
      31082       23515.38   840MB     0.00000        0.100000E+52    NA
      31100       23548.27   840MB     0.00000        0.100000E+52    NA
      31151       23579.37   840MB     0.00000        0.100000E+52    NA
      31168       23609.49   840MB     0.00000        0.100000E+52    NA
      31188       23639.64   840MB     0.00000        0.100000E+52    NA
      31243       23670.06   840MB     0.00000        0.100000E+52    NA
      31313       23700.41   850MB     0.00000        0.100000E+52    NA
      31354       23730.72   850MB     0.00000        0.100000E+52    NA
      31395       23761.30   850MB     0.00000        0.100000E+52    NA
      31457       23791.66   850MB     0.00000        0.100000E+52    NA
      31490       23822.52   850MB     0.00000        0.100000E+52    NA
      31529       23852.64   850MB     0.00000        0.100000E+52    NA
      31562       23883.95   850MB     0.00000        0.100000E+52    NA
      31579       23914.25   850MB     0.00000        0.100000E+52    NA
      31623       23945.87   850MB     0.00000        0.100000E+52    NA
      31681       23977.35   860MB     0.00000        0.100000E+52    NA
      31695       24007.80   860MB     0.00000        0.100000E+52    NA
      31719       24038.46   860MB     0.00000        0.100000E+52    NA
      31784       24068.47   860MB     0.00000        0.100000E+52    NA
      31853       24098.65   860MB     0.00000        0.100000E+52    NA
      31899       24130.39   860MB     0.00000        0.100000E+52    NA
      31922       24160.81   860MB     0.00000        0.100000E+52    NA
      31970       24192.33   860MB     0.00000        0.100000E+52    NA
      32027       24222.38   869MB     0.00000        0.100000E+52    NA
      32090       24253.24   869MB     0.00000        0.100000E+52    NA
      32109       24283.98   869MB     0.00000        0.100000E+52    NA
      32149       24314.06   869MB     0.00000        0.100000E+52    NA
      32194       24344.20   869MB     0.00000        0.100000E+52    NA
      32232       24374.22   869MB     0.00000        0.100000E+52    NA
      32261       24404.27   869MB     0.00000        0.100000E+52    NA
      32299       24434.71   869MB     0.00000        0.100000E+52    NA
      32328       24464.78   869MB     0.00000        0.100000E+52    NA
      32391       24495.27   869MB     0.00000        0.100000E+52    NA
      32438       24525.85   879MB     0.00000        0.100000E+52    NA
      32453       24556.30   879MB     0.00000        0.100000E+52    NA
      32483       24586.54   879MB     0.00000        0.100000E+52    NA
      32516       24617.15   879MB     0.00000        0.100000E+52    NA
      32529       24648.32   879MB     0.00000        0.100000E+52    NA
      32562       24678.59   879MB     0.00000        0.100000E+52    NA
      32612       24708.81   879MB     0.00000        0.100000E+52    NA
      32674       24738.89   879MB     0.00000        0.100000E+52    NA
      32714       24769.33   879MB     0.00000        0.100000E+52    NA
      32749       24799.58   879MB     0.00000        0.100000E+52    NA
      32799       24829.71   879MB     0.00000        0.100000E+52    NA
      32847       24860.03   889MB     0.00000        0.100000E+52    NA
      32912       24890.35   889MB     0.00000        0.100000E+52    NA
      32972       24920.79   889MB     0.00000        0.100000E+52    NA
      33031       24951.79   889MB     0.00000        0.100000E+52    NA
      33087       24982.28   889MB     0.00000        0.100000E+52    NA
      33109       25012.98   889MB     0.00000        0.100000E+52    NA
      33130       25043.31   889MB     0.00000        0.100000E+52    NA
      33170       25074.16   889MB     0.00000        0.100000E+52    NA
      33205       25104.69   889MB     0.00000        0.100000E+52    NA
      33237       25136.35   898MB     0.00000        0.100000E+52    NA
      33271       25166.36   898MB     0.00000        0.100000E+52    NA
      33300       25199.17   898MB     0.00000        0.100000E+52    NA
      33319       25229.71   898MB     0.00000        0.100000E+52    NA
      33363       25262.75   898MB     0.00000        0.100000E+52    NA
      33416       25293.07   898MB     0.00000        0.100000E+52    NA
      33445       25323.79   898MB     0.00000        0.100000E+52    NA
      33493       25356.45   898MB     0.00000        0.100000E+52    NA
      33508       25387.40   898MB     0.00000        0.100000E+52    NA
      33540       25417.55   898MB     0.00000        0.100000E+52    NA
      33594       25447.99   898MB     0.00000        0.100000E+52    NA
      33641       25478.40   898MB     0.00000        0.100000E+52    NA
      33692       25510.62   908MB     0.00000        0.100000E+52    NA
      33747       25541.01   908MB     0.00000        0.100000E+52    NA
      33798       25571.49   908MB     0.00000        0.100000E+52    NA
      33828       25603.24   908MB     0.00000        0.100000E+52    NA
      33848       25635.06   908MB     0.00000        0.100000E+52    NA
      33893       25665.64   908MB     0.00000        0.100000E+52    NA
      33955       25695.88   908MB     0.00000        0.100000E+52    NA
      34011       25728.51   908MB     0.00000        0.100000E+52    NA
      34029       25759.42   908MB     0.00000        0.100000E+52    NA
      34072       25789.64   918MB     0.00000        0.100000E+52    NA
      34094       25819.74   918MB     0.00000        0.100000E+52    NA
      34142       25850.54   918MB     0.00000        0.100000E+52    NA
      34163       25882.03   918MB     0.00000        0.100000E+52    NA
      34203       25913.79   918MB     0.00000        0.100000E+52    NA
      34218       25945.91   918MB     0.00000        0.100000E+52    NA
      34258       25976.25   918MB     0.00000        0.100000E+52    NA
      34306       26007.21   918MB     0.00000        0.100000E+52    NA
      34356       26037.43   918MB     0.00000        0.100000E+52    NA
      34401       26070.29   918MB     0.00000        0.100000E+52    NA
      34443       26100.54   918MB     0.00000        0.100000E+52    NA
      34467       26132.50   918MB     0.00000        0.100000E+52    NA
      34484       26164.05   918MB     0.00000        0.100000E+52    NA
      34549       26194.29   928MB     0.00000        0.100000E+52    NA
      34615       26224.55   928MB     0.00000        0.100000E+52    NA
      34651       26254.95   928MB     0.00000        0.100000E+52    NA
      34671       26285.12   928MB     0.00000        0.100000E+52    NA
      34719       26317.13   928MB     0.00000        0.100000E+52    NA
      34735       26348.78   928MB     0.00000        0.100000E+52    NA
      34765       26379.56   928MB     0.00000        0.100000E+52    NA
      34816       26409.74   928MB     0.00000        0.100000E+52    NA
      34876       26439.84   928MB     0.00000        0.100000E+52    NA
      34929       26471.32   937MB     0.00000        0.100000E+52    NA
      34987       26501.45   937MB     0.00000        0.100000E+52    NA
      35039       26531.63   937MB     0.00000        0.100000E+52    NA
      35061       26563.49   937MB     0.00000        0.100000E+52    NA
      35079       26594.39   937MB     0.00000        0.100000E+52    NA
      35134       26624.82   937MB     0.00000        0.100000E+52    NA
      35182       26655.65   937MB     0.00000        0.100000E+52    NA
      35205       26686.31   937MB     0.00000        0.100000E+52    NA
      35264       26716.33   937MB     0.00000        0.100000E+52    NA
      35330       26746.85   947MB     0.00000        0.100000E+52    NA
      35377       26777.75   947MB     0.00000        0.100000E+52    NA
      35397       26808.28   947MB     0.00000        0.100000E+52    NA
      35440       26839.22   947MB     0.00000        0.100000E+52    NA
      35454       26869.80   947MB     0.00000        0.100000E+52    NA
      35504       26900.94   947MB     0.00000        0.100000E+52    NA
      35519       26932.21   947MB     0.00000        0.100000E+52    NA
      35537       26962.42   947MB     0.00000        0.100000E+52    NA
      35571       26992.69   947MB     0.00000        0.100000E+52    NA
      35608       27023.14   947MB     0.00000        0.100000E+52    NA
      35660       27053.62   947MB     0.00000        0.100000E+52    NA
      35704       27083.78   957MB     0.00000        0.100000E+52    NA
      35723       27115.94   957MB     0.00000        0.100000E+52    NA
      35746       27146.14   957MB     0.00000        0.100000E+52    NA
      35805       27176.42   957MB     0.00000        0.100000E+52    NA
      35859       27206.76   957MB     0.00000        0.100000E+52    NA
      35902       27238.68   957MB     0.00000        0.100000E+52    NA
      35918       27271.11   957MB     0.00000        0.100000E+52    NA
      35929       27301.55   957MB     0.00000        0.100000E+52    NA
      35972       27331.68   957MB     0.00000        0.100000E+52    NA
      36026       27362.01   957MB     0.00000        0.100000E+52    NA
      36077       27392.62   967MB     0.00000        0.100000E+52    NA
